
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000075                       # Number of seconds simulated (Second)
simTicks                                     75406500                       # Number of ticks simulated (Tick)
finalTick                                9943988370500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      1.34                       # Real time elapsed on the host (Second)
hostTickRate                                 56298325                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19284144                       # Number of bytes of host memory used (Byte)
simInsts                                       100002                       # Number of instructions simulated (Count)
simOps                                         101102                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    74656                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      75477                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu_cluster.clk_domain.clock               500                       # Clock period in ticks (Tick)
system.cpu_cluster.cpus.numCycles              150813                       # Number of cpu cycles simulated (Cycle)
system.cpu_cluster.cpus.numWorkItemsStarted            0                       # Number of work items this cpu started (Count)
system.cpu_cluster.cpus.numWorkItemsCompleted            0                       # Number of work items this cpu completed (Count)
system.cpu_cluster.cpus.instsAdded             175790                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu_cluster.cpus.nonSpecInstsAdded           82                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu_cluster.cpus.instsIssued            160574                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsIssued           61                       # Number of squashed instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsExamined        74760                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu_cluster.cpus.squashedOperandsExamined        41362                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu_cluster.cpus.squashedNonSpecRemoved           33                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu_cluster.cpus.numIssuedDist::samples       149487                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::mean     1.074167                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::stdev     1.429876                       # Number of insts issued each cycle (Count)
system.ruby.Directory_Controller.Fetch::total           94                       (Unspecified)
system.ruby.Directory_Controller.Memory_Data |          94    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Directory_Controller.Memory_Data::total           94                       (Unspecified)
system.ruby.Directory_Controller.I.Fetch |          94    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Directory_Controller.I.Fetch::total           94                       (Unspecified)
system.ruby.Directory_Controller.IM.Memory_Data |          94    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Directory_Controller.IM.Memory_Data::total           94                       (Unspecified)
system.ruby.L1Cache_Controller.Load              3756      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.Ifetch           37041      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.Store             1638      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.L1_Replacement          135      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.Data_Exclusive          128      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.Data_all_Acks          572      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.WB_Ack             134      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.NP.Load            128      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.NP.Ifetch          566      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.NP.Store             6      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.S.Ifetch         36475      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.S.L1_Replacement            1      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.E.Load             453      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.E.Store             31      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.M.Load            3175      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.M.Store           1601      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.M.L1_Replacement          134      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.IS.Data_Exclusive          128      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.IS.Data_all_Acks          566      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.IM.Data_all_Acks            6      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.M_I.WB_Ack          134      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L1_GET_INSTR          566      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L1_GETS            128      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L1_GETX              6      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L1_PUTX_old          134      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.Mem_Data            94      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.Exclusive_Unblock          134      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.NP.L1_GET_INSTR           41      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.NP.L1_GETS           47      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.NP.L1_GETX            6      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.NP.L1_PUTX_old          132      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.M.L1_GET_INSTR          525      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.M.L1_GETS           81      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.M.L1_PUTX_old            2      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.ISS.Mem_Data           47      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.IS.Mem_Data           41      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.IM.Mem_Data            6      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT_MB.Exclusive_Unblock          134      0.00%      0.00% (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::bucket_size          128                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::max_bucket         1279                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::samples         3756                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::mean     3.218850                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::gmean     1.130591                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::stdev    20.474102                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr |        3731     99.33%     99.33% |          23      0.61%     99.95% |           0      0.00%     99.95% |           0      0.00%     99.95% |           1      0.03%     99.97% |           1      0.03%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::total         3756                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::bucket_size            1                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::max_bucket            9                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::samples         3628                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::mean            1                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::gmean            1                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr |           0      0.00%      0.00% |        3628    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::total         3628                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::bucket_size          128                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::max_bucket         1279                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::samples          128                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::mean    66.109375                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::gmean    36.658829                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::stdev    90.923714                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr |         103     80.47%     80.47% |          23     17.97%     98.44% |           0      0.00%     98.44% |           0      0.00%     98.44% |           1      0.78%     99.22% |           1      0.78%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::total          128                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::bucket_size           32                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::max_bucket          319                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::samples         1638                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::mean     1.454212                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::gmean     1.017797                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::stdev     7.597868                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr |        1632     99.63%     99.63% |           0      0.00%     99.63% |           0      0.00%     99.63% |           4      0.24%     99.88% |           1      0.06%     99.94% |           1      0.06%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::total         1638                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::bucket_size            1                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::max_bucket            9                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::samples         1632                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::mean            1                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::gmean            1                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr |           0      0.00%      0.00% |        1632    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::total         1632                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::bucket_size           32                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::max_bucket          319                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::samples            6                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::mean          125                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::gmean   123.454169                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::stdev    22.724436                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           4     66.67%     66.67% |           1     16.67%     83.33% |           1     16.67%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::total            6                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::bucket_size           32                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::max_bucket          319                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::samples        37041                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::mean     1.381523                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::gmean     1.046713                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::stdev     5.041952                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr |       37000     99.89%     99.89% |           0      0.00%     99.89% |           0      0.00%     99.89% |          12      0.03%     99.92% |          16      0.04%     99.96% |          13      0.04%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::total        37041                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::bucket_size            1                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::max_bucket            9                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::samples        36475                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::mean            1                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::gmean            1                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr |           0      0.00%      0.00% |       36475    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::total        36475                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::bucket_size           32                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::max_bucket          319                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::samples          566                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::mean    25.968198                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::gmean    19.842154                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::stdev    32.428149                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr |         525     92.76%     92.76% |           0      0.00%     92.76% |           0      0.00%     92.76% |          12      2.12%     94.88% |          16      2.83%     97.70% |          13      2.30%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::total          566                       (Unspecified)
system.ruby.clk_domain.clock                      500                       # Clock period in ticks (Tick)
system.ruby.dir_cntrl0.power_state.pwrStateResidencyTicks::UNDEFINED 9943988370500                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.dir_cntrl0.requestToDir.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.dir_cntrl0.requestToDir.m_stall_time     0.030334                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.dir_cntrl0.requestToMemory.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.dir_cntrl0.requestToMemory.m_stall_time     0.003788                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.dir_cntrl0.responseFromDir.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.dir_cntrl0.responseFromDir.m_stall_time     0.003785                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.dir_cntrl0.responseFromMemory.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.dir_cntrl0.responseFromMemory.m_stall_time     0.003785                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.io_controller.dma_sequencer.power_state.pwrStateResidencyTicks::UNDEFINED 9943988370500                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.io_controller.power_state.pwrStateResidencyTicks::UNDEFINED 9943988370500                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.l1_cntrl0.fullyBusyCycles               2                       # cycles for which number of transistions == max transitions (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::samples          834                       # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::mean     0.127098                       # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::stdev     0.870021                       # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::0           814     97.60%     97.60% # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::2             3      0.36%     97.96% # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::4             6      0.72%     98.68% # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::6             6      0.72%     99.40% # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::8             5      0.60%    100.00% # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::total          834                       # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.L1Dcache.m_demand_hits         5260                       # Number of cache demand hits (Unspecified)
system.ruby.l1_cntrl0.L1Dcache.m_demand_misses          134                       # Number of cache demand misses (Unspecified)
system.ruby.l1_cntrl0.L1Dcache.m_demand_accesses         5394                       # Number of cache demand accesses (Unspecified)
system.ruby.l1_cntrl0.L1Dcache.m_checkpoint_load_total         1024                       # Number of LLC lines restored from checkpoint metadata (Unspecified)
system.ruby.l1_cntrl0.L1Dcache.m_checkpoint_load_hits          630                       # Checkpoint-restored LLC lines touched before eviction (Unspecified)
system.ruby.l1_cntrl0.L1Dcache.m_checkpoint_load_dead_blocks          134                       # Checkpoint-restored LLC lines evicted before useful touch (Unspecified)
system.ruby.l1_cntrl0.L1Dcache.m_checkpoint_load_still_pending          260                       # Checkpoint-restored LLC lines still pending at end of run (Unspecified)
system.ruby.l1_cntrl0.L1Dcache.m_checkpoint_load_accounted         1024                       # Checkpoint-restored LLC lines accounted for by fate (Unspecified)
system.ruby.l1_cntrl0.L1Icache.m_demand_hits        36475                       # Number of cache demand hits (Unspecified)
system.ruby.l1_cntrl0.L1Icache.m_demand_misses          566                       # Number of cache demand misses (Unspecified)
system.ruby.l1_cntrl0.L1Icache.m_demand_accesses        37041                       # Number of cache demand accesses (Unspecified)
system.ruby.l1_cntrl0.mandatoryQueue.m_buf_msgs     0.000002                       # Average number of messages in buffer (Unspecified)
system.ruby.l1_cntrl0.mandatoryQueue.m_stall_time     0.003791                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l1_cntrl0.power_state.pwrStateResidencyTicks::UNDEFINED 9943988370500                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.l1_cntrl0.prefetcher.RubyPrefetcher.numMissObserved            0                       # Number of misses observed (Unspecified)
system.ruby.l1_cntrl0.prefetcher.RubyPrefetcher.numAllocatedStreams            0                       # Number of streams allocated for prefetching (Unspecified)
system.ruby.l1_cntrl0.prefetcher.RubyPrefetcher.numPrefetchRequested            0                       # Number of prefetch requests made (Unspecified)
system.ruby.l1_cntrl0.prefetcher.RubyPrefetcher.numHits            0                       # Number of prefetched blocks accessed (for the first time) (Unspecified)
system.ruby.l1_cntrl0.prefetcher.RubyPrefetcher.numPartialHits            0                       # Number of misses observed for a block being prefetched (Unspecified)
system.ruby.l1_cntrl0.prefetcher.RubyPrefetcher.numPagesCrossed            0                       # Number of prefetches across pages (Unspecified)
system.ruby.l1_cntrl0.prefetcher.RubyPrefetcher.numMissedPrefetchedBlocks            0                       # Number of misses for blocks that were prefetched, yet missed (Unspecified)
system.ruby.l1_cntrl0.requestFromL1Cache.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.l1_cntrl0.requestFromL1Cache.m_stall_time     0.007583                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l1_cntrl0.responseToL1Cache.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.l1_cntrl0.responseToL1Cache.m_stall_time     0.027107                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l1_cntrl0.sequencer.power_state.pwrStateResidencyTicks::UNDEFINED 9943988370500                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.l1_cntrl0.unblockFromL1Cache.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.l1_cntrl0.unblockFromL1Cache.m_stall_time     0.003791                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::samples         1062                       # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::mean     0.024482                       # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::stdev     0.362424                       # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::0          1056     99.44%     99.44% # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::2             2      0.19%     99.62% # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::4             2      0.19%     99.81% # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::6             1      0.09%     99.91% # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::8             1      0.09%    100.00% # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::total         1062                       # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.DirRequestFromL2Cache.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.l2_cntrl0.DirRequestFromL2Cache.m_stall_time     0.007576                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l2_cntrl0.L1RequestToL2Cache.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.l2_cntrl0.L1RequestToL2Cache.m_stall_time     0.030336                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l2_cntrl0.L2cache.m_demand_hits          606                       # Number of cache demand hits (Unspecified)
system.ruby.l2_cntrl0.L2cache.m_demand_misses           94                       # Number of cache demand misses (Unspecified)
system.ruby.l2_cntrl0.L2cache.m_demand_accesses          700                       # Number of cache demand accesses (Unspecified)
system.ruby.l2_cntrl0.L2cache.m_checkpoint_load_total         4552                       # Number of LLC lines restored from checkpoint metadata (Unspecified)
system.ruby.l2_cntrl0.L2cache.m_checkpoint_load_hits          608                       # Checkpoint-restored LLC lines touched before eviction (Unspecified)
system.ruby.l2_cntrl0.L2cache.m_checkpoint_load_still_pending         3944                       # Checkpoint-restored LLC lines still pending at end of run (Unspecified)
system.ruby.l2_cntrl0.L2cache.m_checkpoint_load_accounted         4552                       # Checkpoint-restored LLC lines accounted for by fate (Unspecified)
system.ruby.l2_cntrl0.power_state.pwrStateResidencyTicks::UNDEFINED 9943988370500                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.l2_cntrl0.responseFromL2Cache.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.l2_cntrl0.responseFromL2Cache.m_stall_time     0.004338                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l2_cntrl0.responseToL2Cache.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.l2_cntrl0.responseToL2Cache.m_stall_time     0.026496                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l2_cntrl0.unblockToL2Cache.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.l2_cntrl0.unblockToL2Cache.m_stall_time     0.026536                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.memctrl_clk_domain.clock             1500                       # Clock period in ticks (Tick)
system.ruby.network.msg_count.Control            2382                       (Unspecified)
system.ruby.network.msg_byte.Control            19056                       (Unspecified)
system.ruby.network.msg_count.Response_Data         2382                       (Unspecified)
system.ruby.network.msg_byte.Response_Data       171504                       (Unspecified)
system.ruby.network.msg_count.Response_Control          804                       (Unspecified)
system.ruby.network.msg_byte.Response_Control         6432                       (Unspecified)
system.ruby.network.msg_count.Writeback_Control          402                       (Unspecified)
system.ruby.network.msg_byte.Writeback_Control         3216                       (Unspecified)
system.ruby.network.ext_links3.ext_node.power_state.pwrStateResidencyTicks::UNDEFINED 9943988370500                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.int_link_buffers0.m_buf_msgs     0.005530                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers0.m_stall_time  1999.980108                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers16.m_buf_msgs     0.005530                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers16.m_stall_time  2574.741566                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers18.m_buf_msgs     0.005530                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers18.m_stall_time  3000.566927                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers19.m_buf_msgs     0.000623                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers19.m_stall_time  2495.789488                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers2.m_buf_msgs     0.000889                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers2.m_stall_time  1499.781186                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers20.m_buf_msgs     0.000889                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers20.m_stall_time  2499.602156                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers21.m_buf_msgs     0.000623                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers21.m_stall_time  3001.220054                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers3.m_buf_msgs     0.000623                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers3.m_stall_time  2002.174879                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers4.m_buf_msgs     0.005530                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers4.m_stall_time  1574.867550                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers7.m_buf_msgs     0.000623                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers7.m_stall_time  1497.493585                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.power_state.pwrStateResidencyTicks::UNDEFINED 9943988370500                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.routers0.percent_links_utilized     1.227016                       (Unspecified)
system.ruby.network.routers0.msg_count.Control::0          700                       (Unspecified)
system.ruby.network.routers0.msg_bytes.Control::0         5600                       (Unspecified)
system.ruby.network.routers0.msg_count.Response_Data::1          700                       (Unspecified)
system.ruby.network.routers0.msg_bytes.Response_Data::1        50400                       (Unspecified)
system.ruby.network.routers0.msg_count.Response_Control::1          134                       (Unspecified)
system.ruby.network.routers0.msg_count.Response_Control::2          134                       (Unspecified)
system.ruby.network.routers0.msg_bytes.Response_Control::1         1072                       (Unspecified)
system.ruby.network.routers0.msg_bytes.Response_Control::2         1072                       (Unspecified)
system.ruby.network.routers0.msg_count.Writeback_Control::0          134                       (Unspecified)
system.ruby.network.routers0.msg_bytes.Writeback_Control::0         1072                       (Unspecified)
system.ruby.network.routers0.port_buffers1.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers0.port_buffers1.m_stall_time     0.023316                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers0.port_buffers3.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers0.port_buffers3.m_stall_time     0.011375                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers0.port_buffers5.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers0.port_buffers5.m_stall_time     0.007582                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers0.power_state.pwrStateResidencyTicks::UNDEFINED 9943988370500                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.routers0.throttle00.link_utilization     2.133105                       (Unspecified)
