
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000320                       # Number of seconds simulated (Second)
simTicks                                    320329000                       # Number of ticks simulated (Tick)
finalTick                                9944233293000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      3.75                       # Real time elapsed on the host (Second)
hostTickRate                                 85365839                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19284052                       # Number of bytes of host memory used (Byte)
simInsts                                       100003                       # Number of instructions simulated (Count)
simOps                                         116890                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    26650                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      31150                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu_cluster.clk_domain.clock               500                       # Clock period in ticks (Tick)
system.cpu_cluster.cpus.numCycles              640658                       # Number of cpu cycles simulated (Cycle)
system.cpu_cluster.cpus.numWorkItemsStarted            0                       # Number of work items this cpu started (Count)
system.cpu_cluster.cpus.numWorkItemsCompleted            0                       # Number of work items this cpu completed (Count)
system.cpu_cluster.cpus.instsAdded             122677                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu_cluster.cpus.nonSpecInstsAdded           80                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu_cluster.cpus.instsIssued            505139                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsIssued           46                       # Number of squashed instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsExamined         5702                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu_cluster.cpus.squashedOperandsExamined         4742                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu_cluster.cpus.squashedNonSpecRemoved           30                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu_cluster.cpus.numIssuedDist::samples       638558                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::mean     0.791062                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::stdev     1.502642                       # Number of insts issued each cycle (Count)
system.ruby.L1Cache_Controller.IS.Data_Exclusive        16029      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.IS.Data_all_Acks          407      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.IM.Data_all_Acks           37      0.00%      0.00% (Unspecified)
system.ruby.L1Cache_Controller.M_I.WB_Ack        15042      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L1_GET_INSTR          407      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L1_GETS          16029      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L1_GETX             37      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L1_PUTX          15042      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L2_Replacement_clean           33      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.Mem_Data          1100      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.Mem_Ack             33      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.Exclusive_Unblock        16065      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.NP.L1_GET_INSTR           54      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.NP.L1_GETS         1044      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.NP.L1_GETX            2      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.M.L1_GET_INSTR          353      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.M.L1_GETS        14985      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.M.L1_GETX           35      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.M.L2_Replacement_clean           33      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT.L1_PUTX        15042      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.M_I.Mem_Ack           33      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.ISS.Mem_Data         1044      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.IS.Mem_Data           54      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.IM.Mem_Data            2      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT_MB.Exclusive_Unblock        16065      0.00%      0.00% (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::bucket_size          128                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::max_bucket         1279                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::samples        17719                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::mean    24.740222                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::gmean    17.156819                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::stdev    27.443136                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr |       17639     99.55%     99.55% |          71      0.40%     99.95% |           0      0.00%     99.95% |           0      0.00%     99.95% |           5      0.03%     99.98% |           4      0.02%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::total        17719                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::bucket_size            1                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::max_bucket            9                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::samples         1690                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::mean            1                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::gmean            1                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr |           0      0.00%      0.00% |        1690    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::total         1690                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::bucket_size          128                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::max_bucket         1279                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::samples        16029                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::mean    27.243247                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::gmean    23.151986                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::stdev    27.691949                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr |       15949     99.50%     99.50% |          71      0.44%     99.94% |           0      0.00%     99.94% |           0      0.00%     99.94% |           5      0.03%     99.98% |           4      0.02%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::total        16029                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::bucket_size           16                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::max_bucket          159                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::samples        16320                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::mean     1.053125                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::gmean     1.006806                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::stdev     1.709616                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr |       16283     99.77%     99.77% |          35      0.21%     99.99% |           0      0.00%     99.99% |           0      0.00%     99.99% |           0      0.00%     99.99% |           0      0.00%     99.99% |           0      0.00%     99.99% |           0      0.00%     99.99% |           2      0.01%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::total        16320                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::bucket_size            1                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::max_bucket            9                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::samples        16283                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::mean            1                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::gmean            1                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr |           0      0.00%      0.00% |       16283    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::total        16283                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::bucket_size           16                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::max_bucket          159                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::samples           37                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::mean    24.432432                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::gmean    19.921170                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::stdev    27.601872                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr |           0      0.00%      0.00% |          35     94.59%     94.59% |           0      0.00%     94.59% |           0      0.00%     94.59% |           0      0.00%     94.59% |           0      0.00%     94.59% |           0      0.00%     94.59% |           0      0.00%     94.59% |           2      5.41%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::total           37                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::bucket_size           32                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::max_bucket          319                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::samples         1808                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::mean     8.144912                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::gmean     2.014424                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::stdev    23.411528                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr |        1754     97.01%     97.01% |           0      0.00%     97.01% |           0      0.00%     97.01% |          20      1.11%     98.12% |          23      1.27%     99.39% |          11      0.61%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::total         1808                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::bucket_size            1                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::max_bucket            9                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::samples         1401                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::mean            1                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::gmean            1                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr |           0      0.00%      0.00% |        1401    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::total         1401                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::bucket_size           32                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::max_bucket          319                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::samples          407                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::mean    32.739558                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::gmean    22.444896                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::stdev    40.705067                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr |         353     86.73%     86.73% |           0      0.00%     86.73% |           0      0.00%     86.73% |          20      4.91%     91.65% |          23      5.65%     97.30% |          11      2.70%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::total          407                       (Unspecified)
system.ruby.clk_domain.clock                      500                       # Clock period in ticks (Tick)
system.ruby.dir_cntrl0.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.dir_cntrl0.requestToDir.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.dir_cntrl0.requestToDir.m_stall_time     0.128888                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.dir_cntrl0.requestToMemory.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.dir_cntrl0.requestToMemory.m_stall_time     0.016103                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.dir_cntrl0.responseFromDir.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.dir_cntrl0.responseFromDir.m_stall_time     0.016100                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.dir_cntrl0.responseFromMemory.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.dir_cntrl0.responseFromMemory.m_stall_time     0.016100                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.dir_cntrl0.responseToDir.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.dir_cntrl0.responseToDir.m_stall_time     0.127141                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.io_controller.dma_sequencer.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.io_controller.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.l1_cntrl0.delayHistogram::samples        31515                       # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::mean     0.006727                       # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::stdev     0.228024                       # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::0-1        31474     99.87%     99.87% # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::2-3           15      0.05%     99.92% # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::4-5            9      0.03%     99.95% # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::6-7            6      0.02%     99.97% # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::8-9            8      0.03%     99.99% # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::14-15            1      0.00%     99.99% # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::16-17            2      0.01%    100.00% # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.delayHistogram::total        31515                       # delay_histogram (Unspecified)
system.ruby.l1_cntrl0.L1Dcache.m_demand_hits        17973                       # Number of cache demand hits (Unspecified)
system.ruby.l1_cntrl0.L1Dcache.m_demand_misses        16066                       # Number of cache demand misses (Unspecified)
system.ruby.l1_cntrl0.L1Dcache.m_demand_accesses        34039                       # Number of cache demand accesses (Unspecified)
system.ruby.l1_cntrl0.L1Icache.m_demand_hits         1401                       # Number of cache demand hits (Unspecified)
system.ruby.l1_cntrl0.L1Icache.m_demand_misses          407                       # Number of cache demand misses (Unspecified)
system.ruby.l1_cntrl0.L1Icache.m_demand_accesses         1808                       # Number of cache demand accesses (Unspecified)
system.ruby.l1_cntrl0.mandatoryQueue.m_buf_msgs     0.000002                       # Average number of messages in buffer (Unspecified)
system.ruby.l1_cntrl0.mandatoryQueue.m_stall_time     0.016106                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l1_cntrl0.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.l1_cntrl0.prefetcher.RubyPrefetcher.numMissObserved            0                       # Number of misses observed (Unspecified)
system.ruby.l1_cntrl0.prefetcher.RubyPrefetcher.numAllocatedStreams            0                       # Number of streams allocated for prefetching (Unspecified)
system.ruby.l1_cntrl0.prefetcher.RubyPrefetcher.numPrefetchRequested            0                       # Number of prefetch requests made (Unspecified)
system.ruby.l1_cntrl0.prefetcher.RubyPrefetcher.numHits            0                       # Number of prefetched blocks accessed (for the first time) (Unspecified)
system.ruby.l1_cntrl0.prefetcher.RubyPrefetcher.numPartialHits            0                       # Number of misses observed for a block being prefetched (Unspecified)
system.ruby.l1_cntrl0.prefetcher.RubyPrefetcher.numPagesCrossed            0                       # Number of prefetches across pages (Unspecified)
system.ruby.l1_cntrl0.prefetcher.RubyPrefetcher.numMissedPrefetchedBlocks            0                       # Number of misses for blocks that were prefetched, yet missed (Unspecified)
system.ruby.l1_cntrl0.requestFromL1Cache.m_buf_msgs     0.000003                       # Average number of messages in buffer (Unspecified)
system.ruby.l1_cntrl0.requestFromL1Cache.m_stall_time     0.032212                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l1_cntrl0.responseToL1Cache.m_buf_msgs     0.000002                       # Average number of messages in buffer (Unspecified)
system.ruby.l1_cntrl0.responseToL1Cache.m_stall_time     0.123674                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l1_cntrl0.sequencer.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.l1_cntrl0.unblockFromL1Cache.m_buf_msgs     0.000001                       # Average number of messages in buffer (Unspecified)
system.ruby.l1_cntrl0.unblockFromL1Cache.m_stall_time     0.016106                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::samples        48713                       # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::mean     2.440498                       # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::stdev     3.683330                       # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::0-1        33851     69.49%     69.49% # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::4-5            1      0.00%     69.49% # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::6-7            4      0.01%     69.50% # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::8-9        14857     30.50%    100.00% # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.delayHistogram::total        48713                       # delay_histogram (Unspecified)
system.ruby.l2_cntrl0.DirRequestFromL2Cache.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.l2_cntrl0.DirRequestFromL2Cache.m_stall_time     0.032205                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l2_cntrl0.L1RequestToL2Cache.m_buf_msgs     0.000002                       # Average number of messages in buffer (Unspecified)
system.ruby.l2_cntrl0.L1RequestToL2Cache.m_stall_time     0.182427                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l2_cntrl0.L2cache.m_demand_hits        15373                       # Number of cache demand hits (Unspecified)
system.ruby.l2_cntrl0.L2cache.m_demand_misses         1100                       # Number of cache demand misses (Unspecified)
system.ruby.l2_cntrl0.L2cache.m_demand_accesses        16473                       # Number of cache demand accesses (Unspecified)
system.ruby.l2_cntrl0.L2cache.m_checkpoint_load_total        11265                       # Number of LLC lines restored from checkpoint metadata (Unspecified)
system.ruby.l2_cntrl0.L2cache.m_checkpoint_load_hits         7765                       # Checkpoint-restored LLC lines touched before eviction (Unspecified)
system.ruby.l2_cntrl0.L2cache.m_checkpoint_load_dead_blocks           33                       # Checkpoint-restored LLC lines evicted before useful touch (Unspecified)
system.ruby.l2_cntrl0.L2cache.m_checkpoint_load_still_pending         3467                       # Checkpoint-restored LLC lines still pending at end of run (Unspecified)
system.ruby.l2_cntrl0.L2cache.m_checkpoint_load_accounted        11265                       # Checkpoint-restored LLC lines accounted for by fate (Unspecified)
system.ruby.l2_cntrl0.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.l2_cntrl0.responseFromL2Cache.m_buf_msgs     0.000002                       # Average number of messages in buffer (Unspecified)
system.ruby.l2_cntrl0.responseFromL2Cache.m_stall_time     0.027055                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l2_cntrl0.responseToL2Cache.m_buf_msgs     0.000000                       # Average number of messages in buffer (Unspecified)
system.ruby.l2_cntrl0.responseToL2Cache.m_stall_time     0.112698                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.l2_cntrl0.unblockToL2Cache.m_buf_msgs     0.000001                       # Average number of messages in buffer (Unspecified)
system.ruby.l2_cntrl0.unblockToL2Cache.m_stall_time     0.112739                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.memctrl_clk_domain.clock             1500                       # Clock period in ticks (Tick)
system.ruby.network.msg_count.Control           52719                       (Unspecified)
system.ruby.network.msg_byte.Control           421752                       (Unspecified)
system.ruby.network.msg_count.Response_Data        52719                       (Unspecified)
system.ruby.network.msg_byte.Response_Data      3795768                       (Unspecified)
system.ruby.network.msg_count.Response_Control        93521                       (Unspecified)
system.ruby.network.msg_byte.Response_Control       748168                       (Unspecified)
system.ruby.network.msg_count.Writeback_Data        44568                       (Unspecified)
system.ruby.network.msg_byte.Writeback_Data      3208896                       (Unspecified)
system.ruby.network.msg_count.Writeback_Control          558                       (Unspecified)
system.ruby.network.msg_byte.Writeback_Control         4464                       (Unspecified)
system.ruby.network.ext_links3.ext_node.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.int_link_buffers0.m_buf_msgs     0.049192                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers0.m_stall_time  3663.055797                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers16.m_buf_msgs     0.049192                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers16.m_stall_time  2839.355007                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers18.m_buf_msgs     0.049192                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers18.m_stall_time  4663.250909                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers19.m_buf_msgs     0.001768                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers19.m_stall_time  2498.989320                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers2.m_buf_msgs     0.025077                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers2.m_stall_time  1499.948490                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers20.m_buf_msgs     0.025077                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers20.m_stall_time  2499.906346                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers21.m_buf_msgs     0.001717                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers21.m_stall_time  3001.406367                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers22.m_buf_msgs     0.000052                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers22.m_stall_time  2960.225269                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers3.m_buf_msgs     0.001717                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers3.m_stall_time  2001.638940                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers4.m_buf_msgs     0.049243                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers4.m_stall_time  1841.602696                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.int_link_buffers7.m_buf_msgs     0.001768                       # Average number of messages in buffer (Unspecified)
system.ruby.network.int_link_buffers7.m_stall_time  1499.398275                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.routers0.percent_links_utilized    12.866771                       (Unspecified)
system.ruby.network.routers0.msg_count.Control::0        16473                       (Unspecified)
system.ruby.network.routers0.msg_bytes.Control::0       131784                       (Unspecified)
system.ruby.network.routers0.msg_count.Response_Data::1        16473                       (Unspecified)
system.ruby.network.routers0.msg_bytes.Response_Data::1      1186056                       (Unspecified)
system.ruby.network.routers0.msg_count.Response_Control::1        15042                       (Unspecified)
system.ruby.network.routers0.msg_count.Response_Control::2        16066                       (Unspecified)
system.ruby.network.routers0.msg_bytes.Response_Control::1       120336                       (Unspecified)
system.ruby.network.routers0.msg_bytes.Response_Control::2       128528                       (Unspecified)
system.ruby.network.routers0.msg_count.Writeback_Data::0        14856                       (Unspecified)
system.ruby.network.routers0.msg_bytes.Writeback_Data::0      1069632                       (Unspecified)
system.ruby.network.routers0.msg_count.Writeback_Control::0          186                       (Unspecified)
system.ruby.network.routers0.msg_bytes.Writeback_Control::0         1488                       (Unspecified)
system.ruby.network.routers0.port_buffers1.m_buf_msgs     0.000002                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers0.port_buffers1.m_stall_time     0.107568                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers0.port_buffers3.m_buf_msgs     0.000005                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers0.port_buffers3.m_stall_time     0.101890                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers0.port_buffers5.m_buf_msgs     0.000001                       # Average number of messages in buffer (Unspecified)
system.ruby.network.routers0.port_buffers5.m_stall_time     0.032211                       # Average number of cycles messages are stalled in this MB (Unspecified)
system.ruby.network.routers0.power_state.pwrStateResidencyTicks::UNDEFINED 9944233293000                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.network.routers0.throttle00.link_utilization    12.744631                       (Unspecified)
system.ruby.network.routers0.throttle00.msg_count.Response_Data::1        16473                       (Unspecified)
system.ruby.network.routers0.throttle00.msg_bytes.Response_Data::1      1186056                       (Unspecified)
system.ruby.network.routers0.throttle00.msg_count.Response_Control::1        15042                       (Unspecified)
system.ruby.network.routers0.throttle00.msg_bytes.Response_Control::1       120336                       (Unspecified)
system.ruby.network.routers0.throttle01.link_utilization    12.988911                       (Unspecified)
system.ruby.network.routers0.throttle01.msg_count.Control::0        16473                       (Unspecified)
system.ruby.network.routers0.throttle01.msg_bytes.Control::0       131784                       (Unspecified)
system.ruby.network.routers0.throttle01.msg_count.Response_Control::2        16066                       (Unspecified)
system.ruby.network.routers0.throttle01.msg_bytes.Response_Control::2       128528                       (Unspecified)
system.ruby.network.routers0.throttle01.msg_count.Writeback_Data::0        14856                       (Unspecified)
system.ruby.network.routers0.throttle01.msg_bytes.Writeback_Data::0      1069632                       (Unspecified)
system.ruby.network.routers0.throttle01.msg_count.Writeback_Control::0          186                       (Unspecified)
system.ruby.network.routers0.throttle01.msg_bytes.Writeback_Control::0         1488                       (Unspecified)
system.ruby.network.routers1.percent_links_utilized    13.298554                       (Unspecified)
system.ruby.network.routers1.msg_count.Control::0        17573                       (Unspecified)
system.ruby.network.routers1.msg_bytes.Control::0       140584                       (Unspecified)
system.ruby.network.routers1.msg_count.Response_Data::1        17573                       (Unspecified)
